user_id,occurred_at,event_type,event_name,location,device,user_type
10522,2014-05-02,engagement,login,Japan,"dell inspiron notebook",3
10522,2014-05-02,engagement,home_page,Japan,"dell inspiron notebook",3
10522,2014-05-02,engagement,like_message,Japan,"dell inspiron notebook",3
10522,2014-05-02,engagement,view_inbox,Japan,"dell inspiron notebook",3
10522,2014-05-02,engagement,search_run,Japan,"dell inspiron notebook",3
10522,2014-05-02,engagement,search_run,Japan,"dell inspiron notebook",3
10612,2014-05-01,engagement,login,Netherlands,"iphone 5",1
10612,2014-05-01,engagement,like_message,Netherlands,"iphone 5",1
10612,2014-05-01,engagement,send_message,Netherlands,"iphone 5",1
10612,2014-05-01,engagement,home_page,Netherlands,"iphone 5",1
10612,2014-05-01,engagement,like_message,Netherlands,"iphone 5",1
10612,2014-05-01,engagement,home_page,Netherlands,"iphone 5",1
10612,2014-05-01,engagement,view_inbox,Netherlands,"iphone 5",1
10612,2014-05-01,engagement,like_message,Netherlands,"iphone 5",1
10612,2014-05-01,engagement,home_page,Netherlands,"iphone 5",1
10612,2014-05-01,engagement,send_message,Netherlands,"iphone 5",1
10612,2014-05-01,engagement,like_message,Netherlands,"iphone 5",1
10612,2014-05-01,engagement,send_message,Netherlands,"iphone 5",1
10736,2014-05-09,engagement,login,Austria,"iphone 4s",2
10736,2014-05-09,engagement,like_message,Austria,"iphone 4s",2
10736,2014-05-09,engagement,send_message,Austria,"iphone 4s",2
10965,2014-05-15,engagement,login,Finland,"windows surface",3
10965,2014-05-15,engagement,home_page,Finland,"windows surface",3
11020,2014-05-08,engagement,login,Japan,"macbook air",2
11020,2014-05-08,engagement,home_page,Japan,"macbook air",2
11020,2014-05-08,engagement,view_inbox,Japan,"macbook air",2
11020,2014-05-08,engagement,home_page,Japan,"macbook air",2
11020,2014-05-08,engagement,view_inbox,Japan,"macbook air",2
11020,2014-05-08,engagement,send_message,Japan,"macbook air",2
11020,2014-05-08,engagement,view_inbox,Japan,"macbook air",2
11020,2014-05-08,engagement,like_message,Japan,"macbook air",2
11037,2014-05-01,engagement,login,"United Kingdom","iphone 4s",1
11037,2014-05-01,engagement,like_message,"United Kingdom","iphone 4s",1
11037,2014-05-01,engagement,home_page,"United Kingdom","iphone 4s",1
11037,2014-05-01,engagement,like_message,"United Kingdom","iphone 4s",1
11037,2014-05-01,engagement,home_page,"United Kingdom","iphone 4s",1
11037,2014-05-01,engagement,view_inbox,"United Kingdom","iphone 4s",1
11037,2014-05-01,engagement,home_page,"United Kingdom","iphone 4s",1
11037,2014-05-01,engagement,like_message,"United Kingdom","iphone 4s",1
11037,2014-05-01,engagement,search_autocomplete,"United Kingdom","iphone 4s",1
11040,2014-05-13,engagement,login,Japan,"iphone 5s",2
11040,2014-05-13,engagement,like_message,Japan,"iphone 5s",2
11040,2014-05-13,engagement,home_page,Japan,"iphone 5s",2
11040,2014-05-13,engagement,like_message,Japan,"iphone 5s",2
11040,2014-05-13,engagement,view_inbox,Japan,"iphone 5s",2
11040,2014-05-13,engagement,home_page,Japan,"iphone 5s",2
11040,2014-05-13,engagement,send_message,Japan,"iphone 5s",2
11040,2014-05-13,engagement,like_message,Japan,"iphone 5s",2
11040,2014-05-13,engagement,home_page,Japan,"iphone 5s",2
11040,2014-05-13,engagement,like_message,Japan,"iphone 5s",2
11133,2014-05-08,engagement,login,India,"macbook pro",2
11133,2014-05-08,engagement,home_page,India,"macbook pro",2
11133,2014-05-08,engagement,like_message,India,"macbook pro",2
11133,2014-05-08,engagement,home_page,India,"macbook pro",2
11133,2014-05-08,engagement,send_message,India,"macbook pro",2
11133,2014-05-10,engagement,login,India,"kindle fire",2
11133,2014-05-10,engagement,home_page,India,"kindle fire",2
11133,2014-05-10,engagement,view_inbox,India,"kindle fire",2
11194,2014-05-06,engagement,login,"United States","ipad mini",2
11194,2014-05-06,engagement,home_page,"United States","ipad mini",2
11194,2014-05-06,engagement,view_inbox,"United States","ipad mini",2
11194,2014-05-06,engagement,home_page,"United States","ipad mini",2
11194,2014-05-06,engagement,send_message,"United States","ipad mini",2
11194,2014-05-06,engagement,like_message,"United States","ipad mini",2
11194,2014-05-06,engagement,search_autocomplete,"United States","ipad mini",2
11212,2014-05-06,engagement,login,France,"macbook pro",3
11212,2014-05-06,engagement,send_message,France,"macbook pro",3
11212,2014-05-06,engagement,home_page,France,"macbook pro",3
11212,2014-05-06,engagement,search_autocomplete,France,"macbook pro",3
11212,2014-05-06,engagement,search_autocomplete,France,"macbook pro",3
11212,2014-05-06,engagement,search_autocomplete,France,"macbook pro",3
11212,2014-05-06,engagement,login,France,"nexus 7",3
11212,2014-05-06,engagement,home_page,France,"nexus 7",3
11212,2014-05-06,engagement,like_message,France,"nexus 7",3
11212,2014-05-06,engagement,home_page,France,"nexus 7",3
11212,2014-05-06,engagement,search_autocomplete,France,"nexus 7",3
11212,2014-05-06,engagement,search_autocomplete,France,"nexus 7",3
11212,2014-05-06,engagement,search_autocomplete,France,"nexus 7",3
11212,2014-05-06,engagement,search_autocomplete,France,"nexus 7",3
11215,2014-05-02,engagement,login,Iran,"nexus 5",3
11215,2014-05-02,engagement,like_message,Iran,"nexus 5",3
11227,2014-05-06,engagement,login,Germany,"samsung galaxy s4",1
11227,2014-05-06,engagement,home_page,Germany,"samsung galaxy s4",1
11227,2014-05-06,engagement,like_message,Germany,"samsung galaxy s4",1
11227,2014-05-06,engagement,home_page,Germany,"samsung galaxy s4",1
11227,2014-05-06,engagement,view_inbox,Germany,"samsung galaxy s4",1
11227,2014-05-06,engagement,home_page,Germany,"samsung galaxy s4",1
11227,2014-05-06,engagement,like_message,Germany,"samsung galaxy s4",1
11227,2014-05-06,engagement,view_inbox,Germany,"samsung galaxy s4",1
11231,2014-05-07,engagement,login,"United States","lenovo thinkpad",1
11231,2014-05-07,engagement,like_message,"United States","lenovo thinkpad",1
11231,2014-05-07,engagement,home_page,"United States","lenovo thinkpad",1
11231,2014-05-07,engagement,send_message,"United States","lenovo thinkpad",1
11231,2014-05-07,engagement,home_page,"United States","lenovo thinkpad",1
11231,2014-05-07,engagement,send_message,"United States","lenovo thinkpad",1
11231,2014-05-07,engagement,home_page,"United States","lenovo thinkpad",1
11231,2014-05-07,engagement,send_message,"United States","lenovo thinkpad",1
11231,2014-05-07,engagement,home_page,"United States","lenovo thinkpad",1
11231,2014-05-07,engagement,view_inbox,"United States","lenovo thinkpad",1
11231,2014-05-07,engagement,home_page,"United States","lenovo thinkpad",1
11231,2014-05-07,engagement,send_message,"United States","lenovo thinkpad",1
11231,2014-05-07,engagement,home_page,"United States","lenovo thinkpad",1
11231,2014-05-07,engagement,like_message,"United States","lenovo thinkpad",1
11240,2014-05-01,engagement,login,Australia,"samsumg galaxy tablet",3
11240,2014-05-01,engagement,home_page,Australia,"samsumg galaxy tablet",3
11240,2014-05-01,engagement,send_message,Australia,"samsumg galaxy tablet",3
11240,2014-05-01,engagement,like_message,Australia,"samsumg galaxy tablet",3
11240,2014-05-01,engagement,home_page,Australia,"samsumg galaxy tablet",3
11240,2014-05-01,engagement,send_message,Australia,"samsumg galaxy tablet",3
11240,2014-05-01,engagement,like_message,Australia,"samsumg galaxy tablet",3
11240,2014-05-01,engagement,view_inbox,Australia,"samsumg galaxy tablet",3
11240,2014-05-01,engagement,search_autocomplete,Australia,"samsumg galaxy tablet",3
11240,2014-05-01,engagement,search_autocomplete,Australia,"samsumg galaxy tablet",3
11240,2014-05-01,engagement,search_autocomplete,Australia,"samsumg galaxy tablet",3
11240,2014-05-01,engagement,search_autocomplete,Australia,"samsumg galaxy tablet",3
11261,2014-05-13,engagement,login,Brazil,"acer aspire notebook",1
11261,2014-05-13,engagement,home_page,Brazil,"acer aspire notebook",1
11261,2014-05-13,engagement,view_inbox,Brazil,"acer aspire notebook",1
11261,2014-05-13,engagement,send_message,Brazil,"acer aspire notebook",1
11261,2014-05-13,engagement,home_page,Brazil,"acer aspire notebook",1
11261,2014-05-13,engagement,view_inbox,Brazil,"acer aspire notebook",1
11261,2014-05-13,engagement,home_page,Brazil,"acer aspire notebook",1
11261,2014-05-13,engagement,send_message,Brazil,"acer aspire notebook",1
11284,2014-05-08,engagement,login,"United States","macbook air",1
11284,2014-05-08,engagement,like_message,"United States","macbook air",1
11284,2014-05-08,engagement,view_inbox,"United States","macbook air",1
11284,2014-05-08,engagement,send_message,"United States","macbook air",1
11284,2014-05-08,engagement,view_inbox,"United States","macbook air",1
11284,2014-05-08,engagement,home_page,"United States","macbook air",1
11284,2014-05-08,engagement,view_inbox,"United States","macbook air",1
11301,2014-05-09,engagement,login,Thailand,"iphone 5",2
11301,2014-05-09,engagement,like_message,Thailand,"iphone 5",2
11301,2014-05-09,engagement,home_page,Thailand,"iphone 5",2
11301,2014-05-09,engagement,view_inbox,Thailand,"iphone 5",2
11301,2014-05-09,engagement,like_message,Thailand,"iphone 5",2
11301,2014-05-09,engagement,home_page,Thailand,"iphone 5",2
11301,2014-05-09,engagement,like_message,Thailand,"iphone 5",2
